,Unnamed: 0,Location,count,mean,std,min,25%,50%,75%,max,address,latitude,longitude
2200,2200,BROADWAY ST- BROADWAY TO OLIVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BROADWAY ST- BROADWAY TO OLIVE,,
2201,2201,BROADWAY ST- WILLAMETTE TO OAK,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BROADWAY ST- WILLAMETTE TO OAK,,
2202,2202,BROADWAY WASHINGTON TO LAWRENCE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BROADWAY WASHINGTON TO LAWRENCE,,
2203,2203,BTWEEN 5TH -6TH AVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BTWEEN 5TH -6TH AVE,44.0547921,-123.0905654
2204,2204,BTWEEN 6TH & 5TH AVE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BTWEEN 6TH & 5TH AVE,44.0542436,-123.1180313
2205,2205,BTWN ALDER-KINCAID,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BTWN ALDER-KINCAID,,
2206,2206,BUCKINGHAM,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BUCKINGHAM,44.0535144,-123.0590239
2207,2207,BUCKINGHAM @ BARDELL,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,BUCKINGHAM @ BARDELL,44.0543281,-123.0601608
2208,2208,CARLS JR  ON COBURG ROAD,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CARLS JR  ON COBURG ROAD,44.0659858,-123.0747021
2209,2209,CENTENNIAL LP,28.0,4.28571428571,10.6904496765,0.0,0.0,0.0,0.0,30.0,CENTENNIAL LP,44.0610245,-123.0775985
2210,2210,CENTER WAY & NECTAR WAY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CENTER WAY & NECTAR WAY,44.0005154,-123.0750991
2211,2211,CHAMBERS,1.0,380.0,,380.0,380.0,380.0,380.0,380.0,CHAMBERS,44.0414456,-123.0485221
2212,2212,CHAMBERS @ 14TH AVENUE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHAMBERS @ 14TH AVENUE,44.044439,-123.1180818
2213,2213,CHAMBERS @ 15TH AVENUE,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHAMBERS @ 15TH AVENUE,44.043337,-123.1180783
2214,2214,CHARNELTON - 10TH TO BRDWY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON - 10TH TO BRDWY,44.0495438,-123.0960329
2215,2215,CHARNELTON - 10TH TO BROADWAY,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON - 10TH TO BROADWAY,44.0495438,-123.0960329
2216,2216,CHARNELTON - 11TH TO 10TH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHARNELTON - 11TH TO 10TH,,
2217,2217,CHARNELTON - 7TH TO 8TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON - 7TH TO 8TH,,
2218,2218,CHARNELTON - BRDWY TO 10TH,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHARNELTON - BRDWY TO 10TH,44.0495438,-123.0960329
2219,2219,CHARNELTON - BROADWAY TO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON - BROADWAY TO,44.0495438,-123.0960329
2220,2220,CHARNELTON 7TH TO 8TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON 7TH TO 8TH,,
2221,2221,CHARNELTON BTW 11 AND 10,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON BTW 11 AND 10,,
2222,2222,CHARNELTON ST,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON ST,44.0395032,-123.0956047
2223,2223,CHARNELTON ST - 11TH AND 10TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON ST - 11TH AND 10TH,,
2224,2224,CHARNELTON ST - 4TH AND 5TH,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,CHARNELTON ST - 4TH AND 5TH,,
2225,2225,CHARNELTON ST 10TH AVE 1,210.0,2.57142857143,7.39436892029,0.0,0.0,0.0,0.0,24.0,CHARNELTON & 10TH,44.0488063,-123.0957704
2226,2226,CHARNELTON ST 10TH AVE B,295.0,3.98644067797,8.764093754,0.0,0.0,0.0,0.0,30.0,CHARNELTON & 10TH,44.0488063,-123.0957704
2227,2227,CHARNELTON ST 11TH AVE 1,152.0,4.92105263158,9.39460625568,0.0,0.0,0.0,0.0,24.0,CHARNELTON & 11TH,44.0477087,-123.0957841
2228,2228,CHARNELTON ST 12TH AVE 1,13.0,1.84615384615,6.6564023547,0.0,0.0,0.0,0.0,24.0,CHARNELTON & 12TH,44.0466244,-123.0957833
2229,2229,CHARNELTON ST 13TH AVE 1,47.0,3.82978723404,8.70611766153,0.0,0.0,0.0,0.0,24.0,CHARNELTON & 13TH,44.0455157,-123.0957853
2230,2230,CHARNELTON ST 14TH AVE 1,32.0,3.0,8.06425806039,0.0,0.0,0.0,0.0,24.0,CHARNELTON & 14TH,44.044195,-123.0956329
2231,2231,CHARNELTON ST 15TH AVE 1,11.0,4.36363636364,9.70847801947,0.0,0.0,0.0,0.0,24.0,CHARNELTON & 15TH,44.0432895,-123.095616
2232,2232,CHARNELTON ST 16TH AVE 1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHARNELTON & 16TH,44.042223,-123.0956286
2233,2233,CHARNELTON ST 17TH AVE 1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CHARNELTON & 17TH,44.0411389,-123.0956437
